Serie;Action elements;Animals;Brutal realism;Character development;Collective struggles;Cultural references;Cute;Dark;Dark humor;Deception;Disabilities;Diversity;Diversity of locations;Environmental issues;Everyday life;Feel good;Female characters;Food;Found families theme;Graphic nature;Historical restitution accuracy;Humor;Investigation;Language diversity;Language level;Multigenerational;Multiple characters;Nostalgia factor;Originality of the plot;Personal emancipation trajectories;Plot complexity;Politics;Presence of music;Religion;Romantic elements;Rurality;Satire;Security issues;Sexual violence;Shakespearean human issues;Space;Suspense;Themes of good and evil;Thought-provoking series;Travel;Urban atmosphere;Violence;Vulgar dialogues;Wilderness;Wokeness;NoEnergy;Music;Noise;Voice;F/H;Mean Brightness;STDÊ Brightness;MinÊ Brightness;MaxÊ Brightness;Mean Contrast;STDÊ Contrast;MinÊ Contrast;MaxÊ Contrast;Mean Saturation;STDÊ Saturation;MinÊ Saturation;MaxÊ Saturation;Heat;Scene/Seconds;Plans tres rapide;Plans courts;Plans moyens;Plans longs;Plans tres longs;Optical Flow Max;Optical Flow Score;Optical Flow STD
The Queens Gambit;0.444;0.0;0.316;0.333;0.0;0.0;0.125;0.3;0.0;0.421;0.0;0.111;0.471;0.0;0.2;0.222;0.2;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.533;0.15;0.688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.222;0.15;0.5;0.5;0.316;0.222;0.0;0.0;1.0;0.054;0.058;1.0;0.165;1.0;0.284;0.0;0.559;1.0;0.016;0.0;0.128;0.131;0.009;0.0;0.622;1.0;0.174;0.535;0.586;0.0;0.693;0.419;0.0;0.184;0.01
The Rings of Power;0.889;1.0;0.526;0.611;0.947;0.4;0.25;0.7;0.235;0.842;0.222;0.556;0.941;0.333;0.3;0.556;0.85;0.235;0.421;0.526;0.9;0.333;0.3;0.333;0.667;0.667;0.688;0.722;0.867;0.85;0.938;0.333;1.0;0.533;0.222;0.85;0.444;0.5;0.316;0.222;0.222;0.75;1.0;0.75;0.75;0.2;0.632;0.444;0.875;0.333;0.125;0.755;0.506;0.156;0.657;0.256;0.21;0.02;1.0;0.271;0.62;0.085;0.393;0.03;0.207;0.003;0.198;0.557;0.522;0.058;0.46;0.765;0.273;0.149;0.871;0.312;0.379
The Sandman;0.944;1.0;0.632;0.778;0.789;0.4;0.188;0.7;0.294;0.526;0.444;0.667;0.824;0.25;0.3;0.222;0.4;0.235;0.632;0.105;0.2;0.278;0.4;0.333;0.5;0.278;0.938;0.167;0.733;0.8;0.812;0.333;0.941;0.267;0.444;0.3;0.333;0.222;0.105;0.944;0.111;0.75;1.0;0.95;0.375;0.95;0.421;0.222;0.5;1.0;0.672;1.0;0.318;0.066;0.071;0.0;0.23;0.02;0.54;0.13;0.71;0.111;0.759;0.0;0.084;0.018;0.109;0.273;0.304;0.0;0.282;0.681;0.534;0.326;0.625;0.421;0.476
The Walking Dead;0.667;0.571;0.632;0.556;0.316;0.0;0.25;0.8;0.471;0.211;0.0;0.333;0.235;0.5;0.0;0.333;0.0;0.235;0.0;0.211;0.0;0.0;0.0;0.333;0.333;0.0;0.125;0.222;0.667;0.0;0.5;0.222;0.0;0.0;0.0;0.7;0.333;0.444;0.0;0.444;0.0;0.7;0.556;0.5;0.25;0.3;0.526;0.0;0.75;0.222;0.918;0.287;0.694;0.085;0.087;0.737;0.848;0.0;0.972;0.62;0.611;0.0;0.4;0.172;0.49;0.0;0.984;0.189;0.348;0.128;0.321;0.796;0.459;0.094;0.093;0.244;0.069
The Wire;0.444;0.0;0.842;0.333;0.842;0.0;0.0;0.7;0.353;0.632;0.0;0.0;0.471;0.0;0.8;0.333;0.4;0.0;0.0;0.316;0.2;0.0;0.7;0.444;0.667;0.222;0.5;0.222;0.133;0.4;0.938;0.444;0.235;0.0;0.0;0.0;0.444;0.889;0.0;0.778;0.0;0.5;0.667;0.8;0.25;0.8;0.526;0.333;0.0;0.556;0.456;0.128;0.264;0.831;0.075;0.364;0.473;0.0;0.836;0.642;0.587;0.0;0.72;0.872;0.734;0.0;0.989;0.785;0.652;0.302;0.688;0.587;0.165;0.025;0.121;0.19;0.094
True Detective;0.667;0.0;0.0;0.222;0.0;1.0;0.0;1.0;0.0;0.526;0.0;0.222;0.235;0.0;0.8;0.0;1.0;0.0;0.0;0.0;0.5;0.0;1.0;0.0;0.167;0.0;1.0;0.0;0.0;0.0;0.5;0.0;0.588;0.0;0.0;0.0;0.0;0.222;0.0;0.0;0.0;1.0;0.111;0.3;0.0;1.0;0.526;0.0;0.0;0.0;0.355;0.17;0.315;0.763;0.014;0.566;0.673;0.01;0.806;0.463;0.426;0.0;0.439;0.39;0.588;0.141;1.0;0.683;0.348;0.0;0.265;0.922;0.392;0.148;0.068;0.1;0.0
Unorthodox;0.333;0.0;0.632;0.889;0.895;0.85;0.0;0.7;0.0;0.0;0.0;0.556;0.824;0.0;0.85;0.222;0.9;0.0;0.947;0.0;0.4;0.444;0.85;0.0;0.333;0.944;0.938;0.944;0.667;0.9;0.938;0.0;0.706;0.0;0.0;0.0;0.333;0.0;0.0;0.944;0.0;0.7;0.222;0.0;0.75;0.85;0.316;0.0;0.0;0.944;0.416;0.619;0.51;0.182;0.64;0.694;0.647;1.0;0.472;0.771;0.547;0.111;0.327;0.181;0.093;1.0;0.878;0.734;0.696;0.055;0.533;0.75;0.258;0.038;0.73;0.319;0.437
Upload;0.056;0.143;0.211;0.0;0.316;0.1;0.062;0.2;0.118;0.105;0.056;0.333;0.235;0.0;0.05;0.333;0.3;0.118;0.053;0.053;0.02;0.056;;0.111;0.333;0.222;1.0;0.111;0.0;0.05;0.0;0.056;0.118;;0.444;0.2;0.111;0.111;0.053;0.444;0.111;0.05;0.056;0.0;0.375;0.3;0.053;0.056;0.125;0.056;0.892;0.346;0.097;0.763;0.689;0.538;0.53;0.98;0.634;0.51;0.334;0.098;0.308;0.684;0.572;0.781;0.999;0.51;0.957;0.352;0.761;0.591;0.039;0.026;1.0;0.353;0.472
Vikings;0.333;0.429;0.737;0.111;0.526;0.3;0.375;0.2;0.353;0.316;0.333;0.556;0.706;0.5;0.7;0.556;0.3;0.235;0.316;0.421;0.8;0.222;0.4;0.222;0.083;0.222;0.0;0.222;0.533;0.4;0.25;0.444;0.471;0.4;0.333;0.7;0.444;0.222;0.211;0.222;0.222;0.5;0.222;0.5;0.25;0.2;0.316;0.444;1.0;0.333;0.327;0.254;0.623;0.338;0.142;0.01;0.303;0.0;0.944;0.0;0.511;0.0;0.647;1.0;1.0;0.0;0.993;0.492;0.565;0.209;0.672;0.59;0.174;0.079;0.1;0.367;0.16
Watchmen;0.778;0.857;0.968;0.861;0.968;0.825;0.75;0.825;0.412;0.947;1.0;0.694;1.0;1.0;0.825;0.389;0.775;0.706;0.921;0.842;0.85;0.444;0.775;0.389;0.917;0.667;0.9;0.778;0.96;0.85;0.875;0.833;0.471;0.8;0.444;0.6;0.667;0.917;1.0;0.944;0.667;0.9;0.972;0.825;0.75;0.825;1.0;0.778;0.75;0.833;0.782;0.84;0.368;0.099;0.424;0.138;0.432;0.0;0.954;0.113;0.67;0.0;0.441;0.488;0.447;0.0;0.566;0.409;0.391;0.198;0.555;0.574;0.332;0.133;0.136;0.348;0.172
